link_id,from_node_id,to_node_id,length
1,1,547,0.86267
2,2,548,0.86267
3,3,549,0.86267
4,4,550,0.86267
5,5,551,0.86267
6,6,552,0.86267
7,7,553,0.86267
8,8,554,0.86267
9,9,555,0.86267
10,10,556,0.86267
11,11,557,0.86267
12,12,558,0.86267
13,13,559,0.86267
14,14,560,0.86267
15,15,561,0.86267
16,16,562,0.86267
17,17,563,0.86267
18,18,564,0.86267
19,19,565,0.86267
20,20,566,0.86267
21,21,567,0.86267
22,22,568,0.86267
23,23,569,0.86267
24,24,570,0.86267
25,25,571,0.86267
26,26,572,0.86267
27,27,573,0.86267
28,28,574,0.86267
29,29,575,0.86267
30,30,576,0.86267
31,31,577,0.86267
32,32,578,0.86267
33,33,579,0.86267
34,34,580,0.86267
35,35,581,0.86267
36,36,582,0.86267
37,37,583,0.86267
38,38,584,0.86267
39,39,585,0.86267
40,40,586,0.86267
41,41,587,0.86267
42,42,588,0.86267
43,43,589,0.86267
44,44,590,0.86267
45,45,591,0.86267
46,46,592,0.86267
47,47,593,0.86267
48,48,594,0.86267
49,49,595,0.86267
50,50,596,0.86267
51,51,597,0.86267
52,52,598,0.86267
53,53,599,0.86267
54,54,600,0.86267
55,55,601,0.86267
56,56,602,0.86267
57,57,603,0.86267
58,58,604,0.86267
59,59,605,0.86267
60,60,606,0.86267
61,61,607,0.86267
62,62,608,0.86267
63,63,609,0.86267
64,64,610,0.86267
65,65,611,0.86267
66,66,612,0.86267
67,67,613,0.86267
68,68,614,0.86267
69,69,615,0.86267
70,70,616,0.86267
71,71,617,0.86267
72,72,618,0.86267
73,73,619,0.86267
74,74,620,0.86267
75,75,621,0.86267
76,76,622,0.86267
77,77,623,0.86267
78,78,624,0.86267
79,79,625,0.86267
80,80,626,0.86267
81,81,627,0.86267
82,82,628,0.86267
83,83,629,0.86267
84,84,630,0.86267
85,85,631,0.86267
86,86,632,0.86267
87,87,633,0.86267
88,88,634,0.86267
89,89,635,0.86267
90,90,636,0.86267
